$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 arch/alpha/include/asm/thread_info.h               |    2 +
 arch/alpha/kernel/Makefile                         |    1 +
 arch/alpha/kernel/audit.c                          |   60 +
 arch/alpha/kernel/entry.S                          |    6 +-
 arch/alpha/kernel/ptrace.c                         |    4 +
 arch/alpha/lib/csum_partial_copy.c                 |    9 +-
 arch/arc/include/asm/linkage.h                     |    2 +
 arch/arm/Kconfig                                   |    1 +
 arch/arm/boot/dts/bcm11351-brt.dts                 |    6 +
 arch/arm/boot/dts/bcm11351.dtsi                    |  170 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |   32 +-
 arch/arm/boot/dts/moxart-uc7112lx.dts              |    8 +
 arch/arm/boot/dts/moxart.dtsi                      |    6 -
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |   11 +
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |   18 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   24 +
 arch/arm/boot/dts/r8a7790.dtsi                     |    8 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |   20 +
 arch/arm/boot/dts/zynq-zc702.dts                   |    4 +
 arch/arm/boot/dts/zynq-zc706.dts                   |    4 +
 arch/arm/boot/dts/zynq-zed.dts                     |    4 +
 arch/arm/configs/keystone_defconfig                |    1 +
 arch/arm/configs/msm_defconfig                     |    4 +
 arch/arm/configs/multi_v7_defconfig                |  154 +-
 arch/arm/configs/tegra_defconfig                   |   11 +-
 arch/arm/mach-hisi/Kconfig                         |    1 -
 arch/arm/mach-integrator/integrator_cp.c           |    6 +
 arch/arm/mach-iop32x/em7210.c                      |   32 +-
 arch/arm/mach-keystone/Kconfig                     |    1 -
 arch/arm/mach-kirkwood/pm.c                        |    4 +-
 arch/arm/mach-mvebu/mvebu-soc-id.c                 |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    7 +
 arch/arm/mach-omap2/common.h                       |    7 +
 arch/arm/mach-omap2/cpuidle44xx.c                  |   26 +-
 arch/arm/mach-omap2/io.c                           |    1 +
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |    3 +
 arch/arm/mach-omap2/omap-smp.c                     |    6 +-
 arch/arm/mach-omap2/omap4-common.c                 |    6 +
 arch/arm/mach-omap2/pm44xx.c                       |   15 +
 arch/arm/plat-orion/irq.c                          |   47 +
 arch/arm/xen/enlighten.c                           |   77 +-
 arch/arm64/include/asm/dma-contiguous.h            |    1 -
 arch/arm64/include/asm/pgtable.h                   |   93 +-
 arch/arm64/kernel/process.c                        |    6 -
 arch/arm64/kernel/smp.c                            |    2 -
 arch/arm64/kernel/suspend.c                        |    8 +
 arch/arm64/mm/cache.S                              |    2 +-
 arch/arm64/mm/proc-macros.S                        |    3 +-
 arch/arm64/mm/proc.S                               |    2 +-
 arch/blackfin/mach-bf609/boards/ezkit.c            |    4 +-
 arch/frv/Makefile                                  |    7 -
 arch/mips/Kconfig                                  |  221 +-
 arch/mips/Makefile                                 |    2 +-
 arch/mips/alchemy/common/power.c                   |    1 -
 arch/mips/ar7/time.c                               |    1 -
 arch/mips/ath79/common.h                           |    1 -
 arch/mips/bcm47xx/Kconfig                          |    4 +
 arch/mips/bcm47xx/Makefile                         |    3 +-
 arch/mips/bcm47xx/bcm47xx_private.h                |   12 +
 arch/mips/bcm47xx/board.c                          |   34 +-
 arch/mips/bcm47xx/buttons.c                        |  531 ++
 arch/mips/bcm47xx/irq.c                            |   25 +-
 arch/mips/bcm47xx/leds.c                           |  542 ++
 arch/mips/bcm47xx/nvram.c                          |    3 +-
 arch/mips/bcm47xx/prom.c                           |  127 +-
 arch/mips/bcm47xx/serial.c                         |    6 +-
 arch/mips/bcm47xx/setup.c                          |   35 +
 arch/mips/bcm47xx/sprom.c                          |   18 +-
 arch/mips/bcm47xx/wgt634u.c                        |  174 -
 arch/mips/bcm63xx/Kconfig                          |    8 +
 arch/mips/bcm63xx/Makefile                         |    4 +-
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |    3 +
 arch/mips/bcm63xx/clk.c                            |   42 +
 arch/mips/bcm63xx/cpu.c                            |    6 +-
 arch/mips/bcm63xx/dev-hsspi.c                      |   47 +
 arch/mips/bcm63xx/early_printk.c                   |    3 +-
 arch/mips/bcm63xx/prom.c                           |   14 +-
 arch/mips/boot/compressed/Makefile                 |    4 +-
 arch/mips/boot/compressed/dbg.c                    |    1 -
 arch/mips/boot/compressed/decompress.c             |   22 -
 arch/mips/boot/compressed/string.c                 |   28 +
 arch/mips/boot/compressed/uart-16550.c             |    5 +-
 arch/mips/cavium-octeon/executive/cvmx-cmd-queue.c |    1 +
 .../cavium-octeon/executive/cvmx-helper-board.c    |   27 +
 .../cavium-octeon/executive/cvmx-helper-util.c     |    4 +
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |   10 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |    3 +-
 arch/mips/cavium-octeon/executive/cvmx-spi.c       |    1 +
 arch/mips/cavium-octeon/octeon-platform.c          |   38 +-
 arch/mips/cavium-octeon/octeon_3xxx.dts            |   19 +
 arch/mips/cavium-octeon/smp.c                      |    1 -
 arch/mips/configs/ar7_defconfig                    |    1 -
 arch/mips/configs/bcm47xx_defconfig                |  623 +--
 arch/mips/configs/bcm63xx_defconfig                |    1 -
 arch/mips/configs/cobalt_defconfig                 |    1 -
 arch/mips/configs/gpr_defconfig                    |    1 -
 arch/mips/configs/jmr3927_defconfig                |    1 -
 arch/mips/configs/lasat_defconfig                  |    1 -
 arch/mips/configs/maltasmvp_defconfig              |    3 +-
 arch/mips/configs/markeins_defconfig               |    1 -
 arch/mips/configs/mtx1_defconfig                   |    1 -
 arch/mips/configs/pnx8335_stb225_defconfig         |    1 -
 arch/mips/configs/qi_lb60_defconfig                |  188 +
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/configs/rbtx49xx_defconfig               |    1 -
 arch/mips/fw/arc/file.c                            |    1 -
 arch/mips/include/asm/amon.h                       |   15 +-
 arch/mips/include/asm/asmmacro-32.h                |   42 -
 arch/mips/include/asm/asmmacro-64.h                |   96 -
 arch/mips/include/asm/asmmacro.h                   |  107 +
 arch/mips/include/asm/bmips.h                      |   29 +-
 arch/mips/include/asm/cpu-features.h               |    7 +
 arch/mips/include/asm/cpu-info.h                   |    3 +
 arch/mips/include/asm/cpu-type.h                   |   15 +-
 arch/mips/include/asm/cpu.h                        |   12 +-
 arch/mips/include/asm/dma-coherence.h              |    9 +
 arch/mips/include/asm/elf.h                        |   31 +-
 arch/mips/include/asm/fpu.h                        |  104 +-
 arch/mips/include/asm/highmem.h                    |    1 -
 arch/mips/include/asm/kvm_host.h                   |    7 -
 arch/mips/include/asm/mach-ath79/ar71xx_regs.h     |    1 -
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |    2 +
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |    1 +
 .../asm/mach-bcm47xx/cpu-feature-overrides.h       |   82 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |   18 +
 .../include/asm/mach-bcm63xx/bcm63xx_dev_hsspi.h   |    8 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |  120 -
 arch/mips/include/asm/mach-generic/dma-coherence.h |    4 -
 arch/mips/include/asm/mach-generic/floppy.h        |    1 -
 arch/mips/include/asm/mach-generic/ide.h           |    6 +-
 arch/mips/include/asm/mach-jazz/floppy.h           |    1 -
 arch/mips/include/asm/mach-jz4740/platform.h       |    1 +
 arch/mips/include/asm/mach-netlogic/irq.h          |    3 +-
 arch/mips/include/asm/mach-netlogic/multi-node.h   |   33 +-
 arch/mips/include/asm/mach-netlogic/topology.h     |   20 +
 arch/mips/include/asm/mips-boards/piix4.h          |    7 +
 arch/mips/include/asm/mipsregs.h                   |   85 +-
 arch/mips/include/asm/netlogic/common.h            |   24 +-
 arch/mips/include/asm/netlogic/mips-extns.h        |    7 +-
 arch/mips/include/asm/netlogic/xlp-hal/bridge.h    |   69 +-
 arch/mips/include/asm/netlogic/xlp-hal/iomap.h     |   48 +-
 arch/mips/include/asm/netlogic/xlp-hal/pcibus.h    |   41 +-
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |   77 +-
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |   18 +-
 arch/mips/include/asm/netlogic/xlp-hal/uart.h      |    3 +-
 arch/mips/include/asm/netlogic/xlp-hal/xlp.h       |   38 +-
 arch/mips/include/asm/netlogic/xlr/xlr.h           |    5 -
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |    9 +
 arch/mips/include/asm/page.h                       |   25 +
 arch/mips/include/asm/rtlx.h                       |   49 +-
 arch/mips/include/asm/switch_to.h                  |   16 +-
 arch/mips/include/asm/syscall.h                    |    2 +-
 arch/mips/include/asm/thread_info.h                |    4 +-
 arch/mips/include/asm/tlb.h                        |    4 +
 arch/mips/include/asm/vpe.h                        |  131 +-
 arch/mips/include/uapi/asm/inst.h                  |    7 +-
 arch/mips/jz4740/board-qi_lb60.c                   |    1 +
 arch/mips/jz4740/platform.c                        |   41 +-
 arch/mips/kernel/Makefile                          |    5 +
 arch/mips/kernel/binfmt_elfo32.c                   |   14 +
 arch/mips/kernel/bmips_vec.S                       |   56 +-
 arch/mips/kernel/cpu-probe.c                       |  103 +-
 arch/mips/kernel/crash.c                           |    1 -
 arch/mips/kernel/genex.S                           |    1 +
 arch/mips/kernel/idle.c                            |    2 +
 arch/mips/kernel/proc.c                            |   48 +-
 arch/mips/kernel/process.c                         |    6 +-
 arch/mips/kernel/ptrace.c                          |   60 +-
 arch/mips/kernel/ptrace32.c                        |   53 +-
 arch/mips/kernel/r4k_fpu.S                         |   74 +-
 arch/mips/kernel/r4k_switch.S                      |   45 +-
 arch/mips/kernel/rtlx-cmp.c                        |  116 +
 arch/mips/kernel/rtlx-mt.c                         |  148 +
 arch/mips/kernel/rtlx.c                            |  273 +-
 arch/mips/kernel/segment.c                         |  110 +
 arch/mips/kernel/signal.c                          |   10 +-
 arch/mips/kernel/signal32.c                        |   10 +-
 arch/mips/kernel/smp-bmips.c                       |  312 +-
 arch/mips/kernel/smp-cmp.c                         |    3 +
 arch/mips/kernel/smp-mt.c                          |   28 +
 arch/mips/kernel/spram.c                           |    3 +-
 arch/mips/kernel/sync-r4k.c                        |    1 -
 arch/mips/kernel/traps.c                           |   71 +-
 arch/mips/kernel/vpe-cmp.c                         |  180 +
 arch/mips/kernel/vpe-mt.c                          |  523 ++
 arch/mips/kernel/vpe.c                             |  882 +---
 arch/mips/kvm/kvm_mips.c                           |    1 -
 arch/mips/kvm/kvm_tlb.c                            |  135 +-
 arch/mips/lantiq/xway/clk.c                        |    1 -
 arch/mips/lantiq/xway/dma.c                        |    4 -
 arch/mips/lasat/at93c.c                            |    1 -
 arch/mips/lasat/picvue.c                           |    1 -
 arch/mips/lib/uncached.c                           |    1 -
 arch/mips/loongson/lemote-2f/clock.c               |    1 -
 arch/mips/math-emu/cp1emu.c                        |   42 +-
 arch/mips/math-emu/kernel_linkage.c                |    6 +-
 arch/mips/mm/c-octeon.c                            |    1 -
 arch/mips/mm/c-r3k.c                               |    1 -
 arch/mips/mm/c-r4k.c                               |   26 +-
 arch/mips/mm/cache.c                               |    1 -
 arch/mips/mm/cex-sb1.S                             |    1 -
 arch/mips/mm/dma-default.c                         |    2 +
 arch/mips/mm/hugetlbpage.c                         |    1 -
 arch/mips/mm/init.c                                |    2 -
 arch/mips/mm/page.c                                |    1 -
 arch/mips/mm/sc-mips.c                             |    2 +
 arch/mips/mm/sc-rm7k.c                             |    1 -
 arch/mips/mm/tlb-r3k.c                             |    1 -
 arch/mips/mm/tlb-r4k.c                             |   48 +-
 arch/mips/mm/tlb-r8k.c                             |    1 -
 arch/mips/mm/tlbex.c                               |    2 +-
 arch/mips/mm/uasm-micromips.c                      |    1 -
 arch/mips/mm/uasm-mips.c                           |    1 -
 arch/mips/mti-malta/Makefile                       |    2 -
 arch/mips/mti-malta/malta-amon.c                   |   49 +-
 arch/mips/mti-malta/malta-console.c                |   47 -
 arch/mips/mti-malta/malta-init.c                   |   58 +-
 arch/mips/mti-malta/malta-int.c                    |  127 +-
 arch/mips/mti-malta/malta-platform.c               |    2 +
 arch/mips/mti-malta/malta-time.c                   |   16 +-
 arch/mips/mti-sead3/Makefile                       |    2 +
 arch/mips/mti-sead3/sead3-pic32-bus.c              |    1 -
 arch/mips/mti-sead3/sead3-setup.c                  |   84 +-
 arch/mips/mti-sead3/sead3-time.c                   |    4 -
 arch/mips/mti-sead3/sead3.dts                      |    4 -
 arch/mips/netlogic/Kconfig                         |    9 +
 arch/mips/netlogic/common/earlycons.c              |    2 +
 arch/mips/netlogic/common/irq.c                    |   72 +-
 arch/mips/netlogic/common/reset.S                  |   63 +-
 arch/mips/netlogic/common/smp.c                    |    8 +-
 arch/mips/netlogic/common/smpboot.S                |    4 +-
 arch/mips/netlogic/dts/Makefile                    |    1 +
 arch/mips/netlogic/dts/xlp_gvp.dts                 |   76 +
 arch/mips/netlogic/xlp/dt.c                        |    7 +-
 arch/mips/netlogic/xlp/nlm_hal.c                   |   71 +-
 arch/mips/netlogic/xlp/setup.c                     |   25 +-
 arch/mips/netlogic/xlp/usb-init-xlp2.c             |   88 +-
 arch/mips/netlogic/xlp/wakeup.c                    |   92 +-
 arch/mips/netlogic/xlr/platform.c                  |    4 +-
 arch/mips/netlogic/xlr/setup.c                     |   20 -
 arch/mips/netlogic/xlr/wakeup.c                    |    3 +-
 arch/mips/oprofile/common.c                        |    2 +
 arch/mips/oprofile/op_model_mipsxx.c               |    8 +
 arch/mips/pci/Makefile                             |    1 +
 arch/mips/pci/fixup-malta.c                        |   11 +
 arch/mips/pci/fixup-rc32434.c                      |    1 -
 arch/mips/pci/fixup-sb1250.c                       |    1 -
 arch/mips/pci/msi-xlp.c                            |  494 ++
 arch/mips/pci/ops-bcm63xx.c                        |    1 -
 arch/mips/pci/ops-bonito64.c                       |    1 -
 arch/mips/pci/ops-lantiq.c                         |    1 -
 arch/mips/pci/ops-loongson2.c                      |    1 -
 arch/mips/pci/ops-mace.c                           |    1 -
 arch/mips/pci/ops-msc.c                            |    1 -
 arch/mips/pci/ops-nile4.c                          |    1 -
 arch/mips/pci/ops-rc32434.c                        |    1 -
 arch/mips/pci/pci-ip27.c                           |    1 -
 arch/mips/pci/pci-malta.c                          |    6 +-
 arch/mips/pci/pci-rt3883.c                         |    3 -
 arch/mips/pci/pci-xlp.c                            |  110 +-
 arch/mips/pmcs-msp71xx/Kconfig                     |    1 +
 arch/mips/ralink/Kconfig                           |    1 +
 arch/mips/sgi-ip27/ip27-console.c                  |    1 -
 arch/mips/sgi-ip27/ip27-irq-pci.c                  |    1 -
 arch/mips/sgi-ip27/ip27-klconfig.c                 |    1 -
 arch/mips/sgi-ip27/ip27-xtalk.c                    |    1 -
 arch/mn10300/Makefile                              |    8 -
 arch/openrisc/kernel/entry.S                       |   59 +-
 arch/openrisc/kernel/signal.c                      |  233 +-
 arch/powerpc/Kconfig                               |    8 +-
 arch/powerpc/boot/dts/ac14xx.dts                   |    7 +
 arch/powerpc/boot/dts/mpc5121.dtsi                 |  113 +-
 arch/powerpc/boot/dts/mpc5125twr.dts               |   53 +-
 arch/powerpc/include/asm/clk_interface.h           |   20 -
 arch/powerpc/include/asm/epapr_hcalls.h            |  111 +
 arch/powerpc/include/asm/kvm_asm.h                 |    3 +
 arch/powerpc/include/asm/kvm_book3s.h              |   27 +-
 arch/powerpc/include/asm/kvm_book3s_asm.h          |    1 +
 arch/powerpc/include/asm/kvm_booke.h               |    6 +
 arch/powerpc/include/asm/kvm_host.h                |   61 +-
 arch/powerpc/include/asm/kvm_para.h                |   80 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   13 +-
 arch/powerpc/include/asm/mpc5121.h                 |    7 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |    6 +-
 arch/powerpc/include/asm/pgtable.h                 |   21 +
 arch/powerpc/include/asm/processor.h               |    7 -
 arch/powerpc/include/asm/reg.h                     |   43 +-
 arch/powerpc/include/asm/switch_to.h               |    2 -
 arch/powerpc/include/asm/systbl.h                  |    2 +
 arch/powerpc/include/asm/unistd.h                  |    2 +-
 arch/powerpc/include/uapi/asm/kvm.h                |    3 +
 arch/powerpc/include/uapi/asm/tm.h                 |    2 +
 arch/powerpc/include/uapi/asm/unistd.h             |    3 +-
 arch/powerpc/kernel/Makefile                       |    1 -
 arch/powerpc/kernel/asm-offsets.c                  |   50 +-
 arch/powerpc/kernel/cacheinfo.c                    |    3 +
 arch/powerpc/kernel/clock.c                        |   82 -
 arch/powerpc/kernel/kvm.c                          |   41 +-
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/signal_32.c                    |   19 +-
 arch/powerpc/kernel/sysfs.c                        |    2 -
 arch/powerpc/kvm/44x.c                             |    4 +
 arch/powerpc/kvm/book3s.c                          |   46 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |    5 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    4 +-
 arch/powerpc/kvm/book3s_exports.c                  |    4 -
 arch/powerpc/kvm/book3s_hv.c                       |  319 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |    8 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |    8 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            | 1213 +++--
 arch/powerpc/kvm/book3s_paired_singles.c           |  169 +-
 arch/powerpc/kvm/book3s_pr.c                       |  155 +-
 arch/powerpc/kvm/book3s_rmhandlers.S               |   47 -
 arch/powerpc/kvm/book3s_segment.S                  |    2 +
 arch/powerpc/kvm/book3s_xics.c                     |    4 +-
 arch/powerpc/kvm/booke.c                           |   44 +-
 arch/powerpc/kvm/booke.h                           |    5 +-
 arch/powerpc/kvm/bookehv_interrupts.S              |   11 +
 arch/powerpc/kvm/e500.c                            |    4 +
 arch/powerpc/kvm/e500.h                            |    8 +-
 arch/powerpc/kvm/e500_mmu.c                        |    2 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   59 +-
 arch/powerpc/kvm/e500mc.c                          |    4 +
 arch/powerpc/kvm/emulate.c                         |    1 -
 arch/powerpc/kvm/mpic.c                            |    1 +
 arch/powerpc/kvm/powerpc.c                         |   58 +-
 arch/powerpc/mm/hugetlbpage.c                      |    4 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/mm/slice.c                            |    2 +-
 arch/powerpc/mm/tlb_low_64e.S                      |    3 +-
 arch/powerpc/mm/tlb_nohash.c                       |    2 +
 arch/powerpc/platforms/512x/Kconfig                |    2 +-
 arch/powerpc/platforms/512x/Makefile               |    3 +-
 arch/powerpc/platforms/512x/clock-commonclk.c      | 1221 +++++
 arch/powerpc/platforms/512x/clock.c                |  754 ---
 arch/powerpc/platforms/512x/mpc512x_shared.c       |  169 +-
 arch/powerpc/platforms/52xx/Kconfig                |    2 +-
 arch/powerpc/platforms/powernv/setup.c             |   13 +-
 arch/powerpc/platforms/pseries/Kconfig             |    9 -
 arch/powerpc/platforms/pseries/Makefile            |    1 -
 arch/powerpc/sysdev/dart_iommu.c                   |    1 +
 arch/s390/include/asm/kvm_host.h                   |   15 +-
 arch/s390/kvm/intercept.c                          |   11 +
 arch/s390/kvm/kvm-s390.c                           |   17 +-
 arch/s390/kvm/kvm-s390.h                           |    6 +
 arch/score/lib/checksum.S                          |    2 +-
 arch/tile/include/asm/compat.h                     |    1 -
 arch/x86/Makefile                                  |   22 +
 arch/x86/boot/Makefile                             |   15 +-
 arch/x86/boot/cpuflags.c                           |   25 +-
 arch/x86/boot/video.h                              |    2 +-
 arch/x86/include/asm/kvm_para.h                    |   33 +-
 arch/x86/include/asm/paravirt.h                    |    2 +-
 arch/x86/include/asm/paravirt_types.h              |    9 +-
 arch/x86/include/asm/pgtable_types.h               |    3 +-
 arch/x86/include/asm/thread_info.h                 |    8 +-
 arch/x86/include/asm/uv/uv.h                       |    2 -
 arch/x86/include/asm/xen/page.h                    |    5 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    1 -
 arch/x86/kernel/kvm.c                              |   34 +-
 arch/x86/kernel/vsmp_64.c                          |    8 +-
 arch/x86/kvm/cpuid.h                               |    8 +
 arch/x86/kvm/lapic.h                               |    2 +-
 arch/x86/kvm/vmx.c                                 |    9 +-
 arch/x86/kvm/x86.c                                 |   41 +-
 arch/x86/lguest/boot.c                             |   12 +-
 arch/x86/math-emu/errors.c                         |    5 -
 arch/x86/platform/uv/uv_nmi.c                      |   65 +-
 arch/x86/realmode/rm/Makefile                      |   17 +-
 arch/x86/tools/relocs.c                            |   30 +-
 arch/x86/tools/relocs.h                            |    7 +-
 arch/x86/tools/relocs_common.c                     |   16 +-
 arch/x86/xen/grant-table.c                         |    3 +-
 arch/x86/xen/irq.c                                 |    8 +-
 arch/x86/xen/mmu.c                                 |   16 +-
 arch/x86/xen/p2m.c                                 |   17 +-
 arch/x86/xen/setup.c                               |    4 +-
 arch/x86/xen/spinlock.c                            |    2 +-
 block/blk-mq-tag.c                                 |    6 +-
 drivers/acpi/acpi_processor.c                      |    2 +-
 drivers/acpi/acpica/acglobal.h                     |    2 +-
 drivers/acpi/bus.c                                 |    9 +
 drivers/acpi/device_pm.c                           |   24 +-
 drivers/acpi/processor_core.c                      |   26 +-
 drivers/acpi/scan.c                                |    1 +
 drivers/acpi/sysfs.c                               |    2 +-
 drivers/bcma/Kconfig                               |    1 +
 drivers/bcma/driver_gpio.c                         |  137 +-
 drivers/block/Kconfig                              |    2 +
 drivers/block/Makefile                             |    1 +
 drivers/block/xen-blkback/blkback.c                |   15 +-
 drivers/{staging => block}/zram/Kconfig            |    1 -
 drivers/{staging => block}/zram/Makefile           |    0
 drivers/{staging => block}/zram/zram_drv.c         |  128 +-
 drivers/{staging => block}/zram/zram_drv.h         |   32 +-
 drivers/bus/arm-cci.c                              |    2 +-
 drivers/clocksource/bcm_kona_timer.c               |   14 +-
 drivers/cpufreq/acpi-cpufreq.c                     |    7 +-
 drivers/cpuidle/Kconfig                            |    5 +
 drivers/cpuidle/Kconfig.powerpc                    |   20 +
 drivers/cpuidle/Makefile                           |    5 +
 drivers/cpuidle/cpuidle-powernv.c                  |  169 +
 .../cpuidle/cpuidle-pseries.c                      |   79 +-
 drivers/devfreq/Kconfig                            |    2 +-
 drivers/hid/hid-core.c                             |    1 +
 drivers/hid/hid-ids.h                              |    2 +
 drivers/hwmon/Kconfig                              |    2 +
 drivers/infiniband/ulp/isert/ib_isert.c            |  222 +-
 drivers/infiniband/ulp/isert/ib_isert.h            |   10 +-
 drivers/irqchip/irq-armada-370-xp.c                |    4 +-
 drivers/media/Kconfig                              |    3 +
 drivers/media/dvb-core/dvb-usb-ids.h               |    3 +
 drivers/media/dvb-frontends/Kconfig                |    7 +
 drivers/media/dvb-frontends/Makefile               |    1 +
 drivers/media/dvb-frontends/a8293.c                |    2 +
 drivers/media/dvb-frontends/cx24117.c              |  121 +-
 drivers/media/dvb-frontends/dib8000.c              |  590 ++-
 drivers/media/dvb-frontends/drxk.h                 |    2 -
 drivers/media/dvb-frontends/drxk_hard.c            |   24 +-
 drivers/media/dvb-frontends/m88ds3103.c            | 1311 +++++
 drivers/media/dvb-frontends/m88ds3103.h            |  114 +
 drivers/media/dvb-frontends/m88ds3103_priv.h       |  215 +
 drivers/media/dvb-frontends/m88rs2000.c            |  172 +-
 drivers/media/dvb-frontends/m88rs2000.h            |    2 +
 drivers/media/dvb-frontends/nxt200x.c              |    2 +-
 drivers/media/i2c/Kconfig                          |   27 +-
 drivers/media/i2c/Makefile                         |    3 +-
 drivers/media/i2c/ad9389b.c                        |  277 +-
 drivers/media/i2c/adv7511.c                        |   64 +-
 drivers/media/i2c/adv7604.c                        |  645 ++-
 drivers/media/i2c/adv7842.c                        |  646 ++-
 drivers/media/i2c/lm3560.c                         |   34 +-
 drivers/media/i2c/mt9m032.c                        |   16 +-
 drivers/media/i2c/mt9p031.c                        |   28 +-
 drivers/media/i2c/mt9t001.c                        |   26 +-
 drivers/media/i2c/mt9v032.c                        |  264 +-
 drivers/media/i2c/s5k5baf.c                        | 2045 ++++++++
 drivers/media/i2c/saa6588.c                        |   50 +-
 drivers/media/{pci/saa7134 => i2c}/saa6752hs.c     |   19 +-
 drivers/media/i2c/smiapp/smiapp-core.c             |    9 +-
 drivers/media/i2c/soc_camera/mt9m111.c             |    4 +-
 drivers/media/i2c/tvp5150.c                        |   40 +-
 drivers/media/i2c/vs6624.c                         |    2 +
 drivers/media/media-entity.c                       |   41 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |   10 +-
 drivers/media/pci/cx18/cx18-driver.c               |    5 +-
 drivers/media/pci/cx25821/cx25821-alsa.c           |    2 +-
 drivers/media/pci/cx25821/cx25821-core.c           |    2 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |    4 +-
 drivers/media/pci/saa7134/Kconfig                  |    1 +
 drivers/media/pci/saa7134/Makefile                 |    2 +-
 drivers/media/pci/saa7134/saa7134-core.c           |   11 +-
 drivers/media/pci/saa7134/saa7134-empress.c        |  359 +-
